tm_index,action,selected_K,PR,DB,decision_ms
672,K500,442,0.9999999919861372,0.14198951283291994,82.3
673,K200,200,0.9995014540954795,0.006392131058502227,65.8
674,K200,200,0.9992811616929776,0.017895800332914144,64.1
675,K200,200,0.9996276988182782,0.00047622838768670477,65.3
676,K200,200,0.9999171619073708,0.00111267181725941,126.7
677,K200,200,0.9999527468617025,0.0022276920440712873,65.4
678,K200,200,0.9999185083264289,0.003081497444915718,65.6
679,K200,200,0.9997204644680279,0.0015988366267052155,65.6
680,K200,200,0.9998555495853202,0.002470796402796454,63.2
681,K200,200,0.9997830325252326,0.000857036176985859,64.5
682,K200,200,0.9997390740235118,0.0010249938252055182,64.6
683,K200,200,0.9997797024414502,0.00244193337487917,62.3
684,K200,200,0.9997698850795391,0.0024449815750464247,62.8
685,K200,200,0.9998650425672432,0.001074095808756842,63.2
686,K200,200,0.9995993958621997,0.0014659610486393144,121.4
687,K200,200,0.9995466386417736,0.0008662707179974004,63.5
688,K200,200,0.9997535220252609,0.002804068774499,65.0
689,K200,200,0.9997382302463758,0.001412424539117146,62.6
690,K200,200,0.9998735340632219,0.002511795575555898,62.1
691,K200,200,0.9998812752244739,0.0014541926175739373,63.3
692,K200,200,0.9999524305927512,0.0011599007411328044,62.6
693,K200,200,0.9998162207751566,0.0017011681436552135,61.7
694,K200,200,0.9998814463880588,0.0027176492740652422,63.5
695,K200,200,0.9999087580295273,0.003250173122156514,117.0
696,K200,200,0.9999378398027469,0.001413223876372017,61.6
697,K200,200,0.9999486090654645,0.0022254882560522327,61.6
698,K200,200,0.9998475383168727,0.0019314512268693014,63.6
699,K200,200,0.9999653998082378,0.003912984029327877,61.1
700,K200,200,0.9999364325348936,0.002482791418649261,60.9
701,K200,200,0.9999614415673812,0.003596904833484894,60.3
702,K200,200,0.9998869829271064,0.00045102845985504615,60.5
703,K200,200,0.9999751411897997,0.002435165824946007,61.3
704,K200,200,0.9999674092491828,0.0020018918614504748,119.4
705,K200,200,0.9997823939203284,0.0032742788280239834,61.7
706,K200,200,0.9999128647019646,0.0022471969713268995,64.4
707,K200,200,0.9998687233501776,0.0035496563972026614,64.7
708,K200,200,0.9998095116438308,0.0026099905230266623,64.9
709,K200,200,0.9999326804161869,0.0016213459157812407,70.1
710,K200,200,0.999862371240633,0.002246911998515354,68.0
711,K200,200,0.9999085416418031,0.0042486523093968834,67.5
712,K200,200,0.9998852167596126,0.001964814357042424,66.5
713,K200,200,0.9999292191837728,0.005523928367146182,65.2
714,K200,200,0.9999309794846877,0.0035916402850201565,74.6
715,K200,200,0.9998475536301127,0.0008794488021498401,65.1
716,K200,200,0.999890826141754,0.0010047487168308672,117.6
717,K200,200,0.9999153865487396,0.00047073040801662644,62.5
718,K200,200,0.9998909911263725,0.001801570988501108,61.4
719,K200,200,0.9998392924834001,0.003824914224374035,62.3
720,K200,200,0.999847742129824,0.00035297235461981925,62.7
721,K200,200,0.9998904476507612,0.0014220710009808064,61.7
722,K200,200,0.9999249731477949,0.0015367598692640116,61.3
723,K200,200,0.9998748306468551,0.0020364729315516675,62.3
724,K200,200,0.9997741504521852,0.002363104896915113,61.1
725,K200,200,0.9999703360289073,0.00280802730452385,119.8
726,K200,200,0.9999671435640715,0.0021839303203133307,62.8
727,K200,200,0.9999576725345024,0.0012609347560547605,61.0
728,K200,200,0.9999628130354299,0.0015347620271665557,61.7
729,K200,200,0.9999629469006304,0.0014612021994617622,60.7
730,K200,200,0.9999712778747466,0.003215689169707042,59.8
731,K200,200,0.9999713543635826,0.003611796433737772,77.3
732,K200,200,0.999897526093332,0.0112128082590502,76.4
733,K200,200,0.9998174686906235,0.0023728088651111695,67.2
734,K200,200,0.9999351041858446,0.0008465745689430925,135.8
735,K200,200,0.9999284686964819,0.0015947577703445414,66.7
736,K200,200,0.9998766315110005,0.0005690259596421272,65.9
737,K200,200,0.9998502172378182,0.0018627149175851412,66.5
738,K200,200,0.9997913455917009,0.004339947371199217,63.9
739,K200,200,0.9998171543250275,0.0009537603433916751,64.8
740,K200,200,0.9997785849604298,0.0005629962922085204,76.5
741,K200,200,0.9998630436557163,0.001788034629013237,81.1
742,K200,200,0.9996774126495401,0.0019657424912387506,80.8
743,K200,200,0.9997878752810921,0.0016055396375655624,211.0
744,K200,200,0.9997133468884438,0.002837603978724401,65.6
745,K200,200,0.9997010951418073,0.0011448856631339403,64.2
746,K200,200,0.9996237688543151,0.002158255873202401,68.7
747,K200,200,0.9996390411989559,0.0011567429508466955,66.9
748,K200,200,0.9996788678977765,0.0037525731619440844,67.5
749,K200,200,0.9994169749994694,0.0011953808656753715,64.8
750,K200,200,0.999821837297912,0.0016108047313514826,63.7
751,K200,200,0.9997461558300893,0.002255425593690225,72.8
752,K200,200,0.9996891019788535,0.002667036113337203,129.6
753,K200,200,0.999594837750339,0.0007817580150687488,63.3
754,K200,200,0.9998801222889693,0.0011456230266016186,63.7
755,K200,200,0.9999287339642983,0.0019504588871630075,62.7
756,K200,200,0.9998881559804155,0.0022932757669840063,62.5
757,K200,200,0.9998671516949811,0.0010066361881944852,70.4
758,K200,200,0.9997859338586461,0.0004646339269466044,64.4
759,K200,200,0.9999122764994791,0.0009858326989665696,64.0
760,K200,200,0.9999969461474052,0.001093005739055634,63.5
761,K200,200,0.9999916406319606,0.0014307845910057535,123.6
762,K200,200,0.9997769327343803,0.0010863577732144894,63.1
763,K200,200,0.9999431175488848,0.001363705139887309,62.6
764,K200,200,0.9998013647257812,0.0009221908284561663,60.9
765,K200,200,0.9999333034292626,0.0014261910902562903,61.4
766,K200,200,0.9999239005931694,0.000475195779041107,62.8
767,K200,200,0.9999404257551828,0.0016118657045995164,62.4
768,K200,200,0.9999310564367706,0.0008984391069530555,62.9
769,K200,200,0.9996627300915744,0.0012718250615529824,63.2
770,K200,200,0.9996859712444706,0.0015394237113521825,63.3
771,K200,200,0.9998318938288746,0.0017931623138062178,116.6
772,K50,300,0.9999891156249958,0.07004144713177296,84.8
773,K200,200,0.9997569667879181,0.005701636483504662,62.6
774,K200,200,0.9998070376313374,0.0023327041595582365,63.1
775,K200,200,0.999855463985896,0.002876942128648824,64.2
776,K200,200,0.9997624151615058,0.04078567433573874,64.1
777,K200,200,0.9998845443245433,0.002916227973180778,65.1
778,K200,200,0.9998937603064767,0.004077950522746241,63.8
779,K200,200,0.9999304460202129,0.0008547032755208163,64.9
780,K200,200,0.9996449200103203,0.008888964586731898,119.8
781,K200,200,0.9998095192596528,0.008932457842834382,62.7
782,K200,200,0.9997217328428886,0.001434346071462798,64.7
783,K200,200,0.9997366962488574,0.002561589007399664,62.5
784,K200,200,0.9997105873736576,0.0018521571763231912,65.0
785,K200,200,0.9998834608920447,0.003104170289763245,64.5
786,K200,200,0.9999999971830948,0.0052633265084168655,63.2
787,K200,200,0.9998919436934606,0.0019146119302043626,63.7
788,K200,200,0.9999999963926923,0.0016248073696110098,62.9
789,K200,200,0.999999999601752,0.001598381489348042,63.8
790,K200,200,0.9999999977887241,0.002584113578705206,65.0
791,K200,200,0.9999999984584338,0.0012438486374101389,118.3
792,K200,200,0.9999611931411032,0.004161672700983567,66.2
793,K200,200,0.9998556035323825,0.0027394968856569854,62.8
794,K200,200,0.9998722396963916,0.003942784341534772,62.3
795,K200,200,0.9999001178088184,0.0005225154236503904,60.7
796,K200,200,0.9999101588575189,0.003560455699638588,63.7
797,K200,200,0.9998505214182629,0.0039309055355451535,62.8
798,K200,200,0.9995629001667601,0.0015920640066174748,61.7
799,K200,200,0.9996939766458293,0.0016798927384594857,62.8
800,K200,200,0.9997208934160406,0.005814029121811826,63.9
801,K200,200,0.9997172524762363,0.002512072569925546,119.6
802,K200,200,0.9998962765600876,0.0007995526365750258,62.2
803,K200,200,0.9998376176021886,0.0019019509197596863,63.9
804,K200,200,0.9997649680598828,0.002363608444399376,62.9
805,K200,200,0.9998211754720602,0.002076065566421435,63.1
806,K200,200,0.9999390005958029,0.0014614874376675767,62.4
807,K200,200,0.999788776689915,0.0026808558054814404,64.4
808,K200,200,0.9997526232089965,0.0031855197415837,62.6
809,K200,200,0.9997593761093523,0.002931047796613394,61.3
810,K200,200,0.9999549549303536,0.0005715971066173276,62.1
811,K200,200,0.9999301105502649,0.004831915657397629,116.9
812,K200,200,0.9999514189082136,0.0022288043946183805,61.9
813,K200,200,0.9999397793317605,0.0014848974939515515,60.5
814,K200,200,0.9999472869463357,0.0025651355055070868,62.3
815,K200,200,0.9999198279596043,0.002984278444787835,63.0
816,K200,200,0.9999350443526015,0.0011806148929243826,61.2
817,K200,200,0.9998704737876034,0.004929494536406607,62.0
818,K200,200,0.9999538771352446,0.0009708724944697634,64.0
819,K200,200,0.9999447430365944,0.0005336224206918988,61.2
820,K200,200,0.9999332992786716,0.0026363966843120598,61.0
821,K200,200,0.9998906702084056,0.0005006505923808732,60.9
822,K200,200,0.9998963349421119,0.0015154493069585954,117.0
823,K200,200,0.9998865759854296,0.0002543907438099843,61.7
824,K200,200,0.9998892325077556,0.0005562470707575323,60.3
825,K200,200,0.9998997608447748,0.0035463759401846706,61.6
826,K200,200,0.9998640483891402,0.00036345368207479044,60.8
827,K200,200,0.9999168556517294,0.0019514308644103403,63.3
828,K200,200,0.9998424113849677,0.003709366402003519,61.9
829,K200,200,0.9999044661666255,0.0030748551660311407,61.0
830,K200,200,0.9999147474155772,0.0012546974239719807,61.0
831,K200,200,0.9997044296933477,0.0013482557466419256,118.7
832,K200,200,0.999939292920645,0.0028956308816119563,61.4
833,K200,200,0.9998435664530502,0.0026079891525931606,62.7
834,K200,200,0.9997982974781273,0.0038466237524911037,63.4
835,K200,200,0.9997738527176337,0.005369880270124871,63.0
836,K200,200,0.9997462209917726,0.0018515465395900035,63.8
837,K200,200,0.9997910216450523,0.00142100431805009,64.8
838,K200,200,0.9999543084606141,0.0009498941706224412,64.2
839,K200,200,0.999900133053333,0.001032842593663785,64.6
840,K200,200,0.9998058431854127,0.002889442449472572,62.4
841,K200,200,0.9999400406298578,0.0022837002781280185,118.0
842,K200,200,0.9998397758160505,0.00240853168028136,63.2
843,K200,200,0.9998181496723549,0.0044564042527598016,62.6
844,K200,200,0.9995909061913035,0.0057903629115767215,62.8
845,K200,200,0.9996382250745627,0.003204648465865764,63.9
846,K200,200,0.9998686265665769,0.0019109488910044419,66.2
847,K200,200,0.9998463263258672,0.003165269008387334,64.0
848,K200,200,0.9998824313944782,0.00040741630117460947,62.8
849,K200,200,0.9999432144705567,0.0012122933604498563,62.9
850,K200,200,0.9999059856166153,0.004202577034439052,125.2
851,K200,200,0.9998547091703243,0.001462857011005824,134.1
852,K200,200,0.9999337878786472,0.0010248576687181055,66.2
853,K200,200,0.9999065042424572,0.0011239091870948275,68.2
854,K200,200,0.9998343087606242,0.0018713893188149035,67.7
855,K200,200,0.9997147402371126,0.0032122746366884634,63.3
856,K200,200,0.9999139006362496,0.001370569398692419,66.0
857,K200,200,0.9998729767403328,0.0023448649845295043,64.5
858,K200,200,0.9998866198622909,0.0029966100483664374,63.7
859,K200,200,0.9998396741912887,0.0020393409578208332,63.2
860,K200,200,0.9997931840197387,0.0011898100721340894,63.2
861,K200,200,0.9997890294238241,0.003360787080497609,63.0
862,K200,200,0.9998908812438021,0.0036262349639558066,128.6
863,K200,200,0.9999696543477684,0.002599727741710232,62.6
864,K200,200,0.9997084320015185,0.0015544094937361022,63.0
865,K200,200,0.9998844073441902,0.0015673157833591186,62.4
866,K200,200,0.9999091240526996,0.0005581261000920566,62.1
867,K200,200,0.9999339303679793,0.00261495169019113,63.2
868,K200,200,0.9999229516154495,0.0028825823179626188,62.9
869,K200,200,0.9999257831778537,0.0028122920076230646,62.9
870,K200,200,0.9999470785176631,0.001647787844263781,62.4
871,K200,200,0.9999310154547008,0.002420328119758711,116.6
872,K200,200,0.9998212394199719,0.0026989413585198035,61.5
873,K200,200,0.9998819356860493,0.0008657755396904098,61.7
874,K200,200,0.9998917853387725,0.0027196059547549205,62.3
875,K200,200,0.9997691152856717,0.00024145960576393377,61.2
876,K200,200,0.9999521196374491,0.0010809082849527606,63.6
877,K200,200,0.9999582010764939,0.0011861994383720932,61.3
878,K200,200,0.9999565129789316,0.0019647829531180476,63.7
879,K200,200,0.9999542865885217,0.0019249527852278426,62.5
880,K200,200,0.9997239724672581,0.0013025094548711964,63.0
881,K200,200,0.9996814881428443,0.002765045580808266,62.8
882,K200,200,0.9998204721327688,0.0042833517859011865,124.2
883,K200,200,0.9998539459011029,0.0037953110488954914,66.5
884,K200,200,0.9997095044794413,0.00595883544180822,63.3
885,K200,200,0.9999281696074442,0.004688325835360107,61.9
886,K200,200,0.999907665414757,0.0026951394165206405,63.4
887,K200,200,0.9998165263769706,0.0014106329645178735,61.3
888,K200,200,0.9997374282319051,0.002030851560045004,62.4
889,K200,200,0.9997769423761305,0.0008480045976830002,61.6
890,K200,200,0.9998283449283007,0.001364620384410007,62.4
891,K200,200,0.9998513933638263,0.0018861205035471179,63.7
892,K200,200,0.9997906706405458,0.002057253066926787,62.9
893,K200,200,0.9998364468798461,0.0030329659264010174,61.2
894,K200,200,0.9998984542948581,0.004176737262416654,123.0
895,K200,200,0.9998176173751866,0.0009776085068290985,62.6
896,K200,200,0.999746162745397,0.002584802220588857,61.8
897,K200,200,0.9997700370730059,0.0029889097180933227,61.3
898,K200,200,0.9997215867326267,0.0007361990242950562,60.3
899,K200,200,0.9998455193898872,0.0030976818726263433,61.1
900,K200,200,0.9997887087915729,0.002403002488551765,61.1
901,K200,200,0.9998935858503137,0.000950358855554038,61.3
902,K200,200,0.9998745413295471,0.00371598004051201,63.0
903,K200,200,0.9999742085187331,0.0019536356332890865,65.1
904,K200,200,0.9999357592773207,0.004476491408727306,120.2
905,K200,200,0.9998576490736578,0.0026010026798450017,60.4
906,K200,200,0.9999060772233885,0.0014340080645506915,61.4
907,K200,200,0.999879069546313,0.0016427133096357039,61.1
908,K200,200,0.9998699069092944,0.0005440941897174988,62.5
909,K200,200,0.9998955644782148,0.0013692576062257916,64.0
910,K200,200,0.9999113100737482,0.0017276303070368631,59.9
911,K200,200,0.9998668195476983,0.001117752760718488,60.7
912,K200,200,0.9998003214188298,0.0016899929962997202,59.1
913,K200,200,0.9998826485457334,0.001006865854919257,59.8
914,K200,200,0.9997934258329155,0.0005853551505782272,119.7
915,K200,200,0.9998035147577664,0.0006513302155218752,61.7
916,K200,200,0.999903005598917,0.0008023661703383223,63.9
917,K200,200,0.9998809716052774,0.002273226953888208,60.9
918,K200,200,0.9998931766398717,0.0036890554534141115,59.4
919,K200,200,0.9998788376327673,0.002110167528594219,59.5
920,K200,200,0.9998529539075397,0.002404683541882217,59.6
921,K200,200,0.9998689311242532,0.002947820069685597,59.6
922,K200,200,0.9999075274217661,0.0008207546285428604,59.8
923,K200,200,0.9998735087331927,0.0013482659402369727,60.9
924,K200,200,0.9998847498557782,0.0013367298920901546,118.8
925,K200,200,0.9998808660638657,0.0019497164358407658,59.6
926,K200,200,0.9999249760480146,0.000950495602508647,58.7
927,K200,200,0.9998215823791042,0.0016127348364160623,59.3
928,K200,200,0.9999260021665404,0.002088274541290838,60.4
929,K200,200,0.9998629684594006,0.0012893761611998808,60.9
930,K200,200,0.999870900605394,0.0007489203510122588,60.4
931,K200,200,0.9999294550468966,0.002139196075452156,61.9
932,K200,200,0.9999871131861823,0.0007147470748856285,61.1
933,K200,200,0.9999906646662505,0.002559086681438375,62.6
934,K200,200,0.9999887420174565,0.0006441758965370765,120.2
935,K200,200,0.9999777491790715,0.0028774537947280176,60.6
936,K200,200,0.9999339978515536,0.0025113553483698385,59.9
937,K200,200,0.9999862406221595,0.005215768722105817,60.2
938,K200,200,0.9999194437435263,0.001394161554628999,60.6
939,K200,200,0.9998063889439788,0.0008430300601512113,60.7
940,K200,200,0.9999678979833613,0.0010252430665965663,60.0
941,K200,200,0.9998898513832984,0.0005019877703593475,60.6
942,K200,200,0.9999335469381357,0.0008136218882579666,62.3
943,K200,200,0.9999691586818624,0.0016967457571857526,61.8
944,K200,200,0.9999694095556454,0.002252398849204038,122.8
945,K200,200,0.9999889353472258,0.001316429909578671,61.9
946,K200,200,0.9999655818286689,0.0028659040914095477,60.9
947,K200,200,0.9999333929693921,0.003588381326605076,60.9
948,K200,200,0.9999388160163505,0.0017621287903270635,61.9
949,K200,200,0.9999370958827555,0.001805196037318543,61.1
950,K200,200,0.999944798899412,0.001816872355536061,60.8
951,K200,200,0.9999585285437875,0.0014931426649397363,62.5
952,K200,200,0.9999507056148917,0.002901109715497289,66.7
953,K200,200,0.9999617667155233,0.0023942862213328763,62.7
954,K200,200,0.9998204403745135,0.0011824909162360029,61.3
955,K200,200,0.9998319815769816,0.0015657941055109645,60.1
956,K200,200,0.9998113513209508,0.002709624870029394,122.0
957,K200,200,0.9998734933137994,0.002504061088353322,59.9
958,K200,200,0.9998691063826136,0.0004640598710271469,59.4
959,K200,200,0.9998099384848201,0.0025001602739793006,60.1
960,K200,200,0.9999370038103126,0.002364880148135425,60.4
961,K200,200,0.9998413998732456,0.001001681246782253,62.3
962,K200,200,0.999770331734815,0.002716831589318451,62.2
963,K200,200,0.9998619261335616,0.0025402007678638717,62.1
964,K200,200,0.9997351269212342,0.0029465903579298652,62.7
965,K200,200,0.9999039048096059,0.003930298470547994,61.2
966,K200,200,0.999896667349223,0.0012125414907454485,119.6
967,K200,200,0.9998790767254196,0.0006141261563830352,61.1
968,K200,200,0.9999035995317102,0.0013471626269228277,61.1
969,K200,200,0.9999001655186622,0.0008078301414922625,60.7
970,K200,200,0.9996642294463151,0.0016409180583458502,59.9
971,K200,200,0.9999758393551024,0.0023979872313784345,61.3
972,K200,200,0.9999548847060574,0.0012418683811050836,59.9
973,K200,200,0.9998603898541104,0.0003476292095171325,60.4
974,K200,200,0.9999708131215651,0.0029069562480015785,60.1
975,K200,200,0.9998851716891816,0.0006886002680949375,60.1
976,K200,200,0.9999437427882659,0.0016484256563127839,125.6
977,K200,200,0.9998783079826957,0.002089359575044825,61.8
978,K200,200,0.9999068536765263,0.0009631092009636812,63.2
979,K200,200,0.9999439439360837,0.0030166693930201286,61.4
980,K200,200,0.9999284348157221,0.0011796407262697143,62.5
981,K200,200,0.9998898499384943,0.001268072572223964,62.1
982,K200,200,0.9998954748878586,0.004597222819467036,65.1
983,K200,200,0.9999464947180386,0.002405259450255915,63.6
984,K200,200,0.9999209193020017,0.00025028577802630494,62.7
985,K200,200,0.9999662814690353,0.0008942350690669759,62.0
986,K200,200,0.9999690976867746,0.001078518589361335,127.9
987,K200,200,0.9999729818573253,0.004679721411258548,59.8
988,K200,200,0.9999593295781928,0.0022527897506328344,60.9
989,K200,200,0.9998910714214997,0.00789933072661873,60.3
990,K200,200,0.9998941764789434,0.004592623899798184,61.6
991,K200,200,0.9999667139535942,0.0008130226205924107,60.0
992,K200,200,0.9999610517095239,0.00037224650696349745,61.9
993,K200,200,0.9999448249653741,0.0019127863445588605,61.1
994,K200,200,0.9999709601789496,0.0028232786238991127,62.6
995,K200,200,0.999854983786517,0.0016355290329928328,60.6
996,K200,200,0.9999489910469306,0.0010084895413491521,120.7
997,K200,200,0.9999726284238304,0.002418423139951218,59.7
998,K200,200,0.9999652364650851,0.0018243036735432609,60.0
999,K200,200,0.9999474589877179,0.0026328048985397655,60.5
1000,K200,200,0.9999744716650782,0.0007684012946718735,61.0
1001,K200,200,0.999984131117278,0.001564950417648003,63.8
1002,K200,200,0.9999718264423179,0.0034351193189117203,73.0
1003,K200,200,0.9999731485156778,0.0007345191985875666,62.2
1004,K200,200,0.9999749672216155,0.0011180003537455943,62.3
1005,K200,200,0.9999938216777198,0.0014670700467506808,61.8
1006,K200,200,0.9999903094282531,0.002060429256798417,162.7
1007,K200,200,0.9999915220455081,0.0011119670452931591,60.9
1008,K200,200,0.999960552462527,0.0035623960873728587,61.1
1009,K200,200,0.9999511924172653,0.005688555141586516,59.6
