tm_index,action,selected_K,PR,DB,decision_ms
1010,K200,200,0.9998371193430293,0.001759583394890226,60.3
1011,K200,200,0.9999626793293992,0.0033453769633429056,60.4
1012,K200,200,0.9998938617595677,0.001655839680067337,59.6
1013,K200,200,0.9999381574991085,0.0031206703946436705,59.6
1014,K200,200,0.9999275459652377,0.0016743725343926082,60.3
1015,K200,200,0.9998294690652054,0.0016572508509002184,59.8
1016,K200,200,0.9999112522514835,0.003237332719470736,124.0
1017,K200,200,0.9998766510288289,0.0025578455654584917,59.7
1018,K200,200,0.9999190711308178,0.00205657928952736,61.5
1019,K200,200,0.9998819542266549,0.0018333571261699212,59.9
1020,K200,200,0.9999615396055558,0.001286944891618415,63.5
1021,K200,200,0.9998867566483474,0.0032107082392824355,60.5
1022,K200,200,0.999844556587456,0.0038421999305766246,63.0
1023,K200,200,0.9997896627200961,0.0018489461357688083,61.2
1024,K200,200,0.9998177931283462,0.0015925424482350684,61.2
1025,K200,200,0.9998182101367381,0.0006386664496792337,60.4
1026,K200,200,0.9998324377547875,0.0012600565304081615,119.9
1027,K200,200,0.9999214020315618,0.001132369207413711,61.6
1028,K200,200,0.9999708127113237,0.005162892312938193,61.9
1029,K200,200,0.999843399030987,0.0005731390478200978,62.1
1030,K200,200,0.9998063401666886,0.0014971939712864846,61.0
1031,K200,200,0.9999119828654193,0.001860015832309522,60.7
1032,K200,200,0.9999011371442932,0.0017296124224829316,61.7
1033,K200,200,0.9998909939151336,0.0032279238025519586,61.6
1034,K200,200,0.9998564340835606,0.0013123398573076728,60.3
1035,K200,200,0.9999655135200737,0.002042773655390461,58.9
1036,K200,200,0.9999516467242149,0.0012965753862642045,114.6
1037,K200,200,0.9998760404246023,0.001328371294650961,60.6
1038,K200,200,0.9998913757115685,0.002458071817034473,61.5
1039,K200,200,0.9999080625978083,0.003358250701444322,60.3
1040,K200,200,0.9999551053395994,0.002214275233133504,60.8
1041,K200,200,0.9999660736550738,0.002327558556581305,60.1
1042,K200,200,0.9998466469596878,0.0010781301718566728,60.2
1043,K200,200,0.9997721619904468,0.0014066084024033304,61.9
1044,K200,200,0.9998625468249531,0.0016907216422091212,61.1
1045,K200,200,0.9999589373274411,0.00326127256470727,60.7
1046,K200,200,0.9999377817444428,0.025757114482266592,116.3
1047,K200,200,0.999958441793174,0.0015125287192414446,63.2
1048,K200,200,0.9999662024973177,0.002175523601317442,63.4
1049,K200,200,0.9999633462291754,0.009773824468847373,64.4
1050,K200,200,0.9999683752325373,0.001418526913502281,62.3
1051,K200,200,0.9999015674681814,0.0028015166411671857,61.7
1052,K200,200,0.9998546634703732,0.008004954892031606,62.8
1053,K200,200,0.9999803057928313,0.0016302040874458656,61.6
1054,K200,200,0.9999064682385159,0.003013128985227494,61.9
1055,K200,200,0.9999598821386888,0.0021845383472312288,63.3
1056,K200,200,0.9999878973806936,0.0026504741381969347,63.4
1057,K200,200,0.9999249296082954,0.002788114287162282,62.0
1058,K200,200,0.999907844012103,0.0016403175863139777,116.7
1059,K200,200,0.9999375118096149,0.0025210663957799754,61.3
1060,K200,200,0.9999514726943031,0.0036427475683137554,61.7
1061,K200,200,0.9999681099058102,0.0027625500976181036,66.3
1062,K200,200,0.9999277925757297,0.0021905107285478567,62.1
1063,K200,200,0.9999401477890156,0.0035828223282419044,61.3
1064,K200,200,0.9998391754858168,0.003864793116816121,61.0
1065,K200,200,0.9999395553209759,0.00402765430251187,61.7
1066,K200,200,0.9999426503268295,0.0014207932510904716,61.2
1067,K200,200,0.999917067001994,0.004358664480962744,59.8
1068,K200,200,0.9999219373301773,0.0021312545916546475,116.5
1069,K200,200,0.999944521022483,0.0007355217501217177,60.6
1070,K200,200,0.9999696313000511,0.0016212060088826872,60.8
1071,K200,200,0.9999189409707694,0.0012086924223575352,61.1
1072,K200,200,0.9999218592595307,0.001785476411623136,60.8
1073,K200,200,0.9998626450604986,0.0015175536474025008,60.7
1074,K200,200,0.9999421892497101,0.0019623457927711633,60.8
1075,K200,200,0.9998439923939862,0.0023887575874797376,59.4
1076,K200,200,0.9999216523589295,0.0023444650083620914,60.3
1077,K200,200,0.9998348196477154,0.0025754201195317397,61.2
1078,K200,200,0.9998829453968603,0.0024224672379379837,61.4
1079,K200,200,0.999913617451426,0.0010868690085271448,58.8
1080,K200,200,0.9999395949696174,0.0031651757457659517,118.7
1081,K200,200,0.9999084429589465,0.0024266669774296325,60.9
1082,K200,200,0.9999204874267347,0.0025718674445189774,59.1
1083,K200,200,0.999950491081779,0.00380488447916314,59.3
1084,K200,200,0.9999255180034223,0.0029081104143714857,60.8
1085,K200,200,0.9999607962507755,0.001624246740991799,59.6
1086,K200,200,0.9999053347957922,0.0014046485433531247,59.6
1087,K200,200,0.9999044005414152,0.0013701022315760027,60.9
1088,K200,200,0.9998924623450486,0.0028208113284616666,59.5
1089,K200,200,0.9998495509202047,0.001914707340511455,59.2
1090,K50,300,0.9999965310804897,0.000495971860466575,135.5
1091,K200,200,0.9997998848597905,0.0008558095137253823,61.3
1092,K200,200,0.9998819284914249,0.001756103327334358,60.3
1093,K200,200,0.9998552601512576,0.0014725739748967278,60.2
1094,K200,200,0.9998998265814474,0.0013821497665045626,62.3
1095,K200,200,0.9998424066363671,0.0010178827861870882,60.0
1096,K200,200,0.999890344424441,0.0031006553309741356,59.6
1097,K200,200,0.9998967505365085,0.0012870291063306273,60.5
1098,K200,200,0.9998854554997851,0.0012257714948514774,59.4
1099,K200,200,0.9999560374959832,0.0016211468379096956,114.8
1100,K200,200,0.9999090658776532,0.0021088777406023753,61.6
1101,K200,200,0.9999288256341322,0.0035391232864929933,58.8
1102,K200,200,0.9997952845018167,0.004878395722596331,59.3
1103,K200,200,0.9998719758945275,0.0031223112562483953,58.7
1104,K200,200,0.9998865934429246,0.0035469872729686986,61.7
1105,K200,200,0.9998951294732397,0.0007499858205524694,61.5
1106,K200,200,0.9998574238568682,0.0017867092707552128,62.3
1107,K200,200,0.9998823424386566,0.0019410494043475464,61.6
1108,K200,200,0.9998801748541971,0.0008636875133632637,118.6
1109,K50,300,0.9999804792385505,0.0010205266705460448,79.3
1110,K200,200,0.9999536510348529,0.003467727887974912,58.9
1111,K200,200,0.9999665940282251,0.003988727223326768,60.2
1112,K200,200,0.9999751503582164,0.0013834452477103649,59.2
1113,K200,200,0.999843920671564,0.0006740171431418734,59.1
1114,K200,200,0.9999208770371939,0.0016447354362064339,59.3
1115,K200,200,0.9999752031419694,0.0024068022987996478,59.9
1116,K200,200,0.9999523439781419,0.0034910130778893537,61.5
1117,K200,200,0.9999441723516993,0.0016556429663358184,59.8
1118,K200,200,0.9999067974914596,0.0007351826798260529,61.7
1119,K200,200,0.9999122118708371,0.003308632654009623,61.5
1120,K200,200,0.9998834651968583,0.004645470471287081,118.6
1121,K200,200,0.9999199253731644,0.0024260835076298517,61.5
1122,K200,200,0.9999319082556922,0.0007394592536355222,62.3
1123,K200,200,0.9999041303024917,0.008657907646477355,65.2
1124,K200,200,0.9998531665061631,0.00188063766565944,62.2
1125,K200,200,0.9998621857041082,0.002283228731193881,62.8
1126,K200,200,0.9998239572169675,0.0010923472781435041,61.1
1127,K200,200,0.9997743924302065,0.0013270761250056432,62.2
1128,K200,200,0.9997926042591971,0.003492524542965679,116.4
1129,K200,200,0.9998710415938085,0.001426023196700081,62.7
1130,K200,200,0.999781832049107,0.0009162636367136705,64.9
1131,K200,200,0.999853688627559,0.001828065701209454,65.4
1132,K200,200,0.9998446617070097,0.0033705563234608937,63.3
1133,K200,200,0.9998839998141476,0.001555388592014581,61.8
1134,K200,200,0.9999134038952052,0.0004634876360598227,62.3
1135,K200,200,0.9998918209885334,0.0023741849847043733,64.3
1136,K200,200,0.9999326081365061,0.0010358759636294472,62.3
1137,K200,200,0.9998945424679029,0.00025451755225041863,64.0
1138,K200,200,0.9998127643695263,0.008312997113607676,63.2
1139,K200,200,0.9998052221267145,0.00033390776354557994,120.4
1140,K200,200,0.9998629344511052,0.001532352193122414,67.7
1141,K200,200,0.9998675429801865,0.0026384321935323043,65.1
1142,K200,200,0.9998183901549074,0.0019709595748584677,64.6
1143,K200,200,0.9998621629172016,0.0017318105919655743,62.2
1144,K200,200,0.9997681216687642,0.0008787531029072426,62.7
1145,K200,200,0.9997397496709914,0.0014064830229794346,62.9
1146,K200,200,0.9996746642590792,0.00119269613714011,62.8
1147,K200,200,0.9998150144386051,0.0016793816566917207,63.9
1148,K200,200,0.9996769286626355,0.006012314114959493,63.4
1149,K200,200,0.9998253515700739,0.0012308800815449908,119.7
1150,K200,200,0.9997937934080874,0.0021640683002450874,64.0
1151,K200,200,0.9998899271484261,0.026086837818880063,62.8
1152,K200,200,0.9998164488985385,0.0032843411516112167,63.1
1153,K200,200,0.9996650550728505,0.0013126535538702097,62.9
1154,K200,200,0.999861901721184,0.002951385413608252,63.6
1155,K200,200,0.9997950205550273,0.0001958010090694745,65.3
1156,K200,200,0.9997187364055248,0.0007105196783318472,63.1
1157,K200,200,0.9999192644923104,0.0013949097573648032,61.7
1158,K200,200,0.9999049310999967,0.0007734108388789942,61.2
1159,K200,200,0.9999645149393801,0.00034444908547397597,118.4
1160,K200,200,0.9999525988427465,0.0021547306581792907,62.2
1161,K200,200,0.9999505730911145,0.002297842762027486,62.9
1162,K200,200,0.9998985599511714,0.002064079804192573,62.3
1163,K200,200,0.9998220093243886,0.0016012554249928207,66.3
1164,K200,200,0.9997716102645761,0.0012537712365188777,62.6
1165,K200,200,0.999972004654198,0.0039480539190185245,62.2
1166,K200,200,0.999890413934695,0.0017568019313324713,61.8
1167,K200,200,0.9999293319596152,0.0049599947556878046,61.5
1168,K200,200,0.9998437979792011,0.003201518464559447,60.6
1169,K200,200,0.9999455909882774,0.002269428081095694,60.8
1170,K200,200,0.9999081650304936,0.0018385665423539146,61.4
1171,K200,200,0.999853785633023,0.002196535719075004,120.7
1172,K200,200,0.9997321327557328,0.0020031547656073644,61.2
1173,K200,200,0.9998354065873546,0.00020444924885771253,60.9
1174,K200,200,0.9999092208378966,0.0015972963685525038,62.8
1175,K200,200,0.9999999987675935,0.006247424216125849,61.5
1176,K200,200,0.9999999977008438,0.0035934744959632546,62.2
1177,K200,200,0.999999998645549,0.003927396025023879,60.4
1178,K200,200,0.9998857347125276,0.0020080844496203577,64.1
1179,K200,200,0.9998075801802738,0.0017745817889398146,63.0
1180,K200,200,0.9997348148059648,0.0014940605409309224,118.0
1181,K200,200,0.9998882297503103,0.0013359844861286492,62.2
1182,K200,200,0.999889797184395,0.0020006465221331835,61.6
1183,K200,200,0.9999125879140566,0.002625391392017118,61.6
1184,K200,200,0.9998929583118251,0.0034391054385765714,65.5
1185,K200,200,0.9999554949758283,0.001022408398247106,60.6
1186,K200,200,0.9998794430337045,0.0018809656096784655,62.9
1187,K200,200,0.9998420563862812,0.0022954379234983546,60.9
1188,K200,200,0.9996785568917232,0.000982976567632526,120.2
1189,K200,200,0.9999640034253697,0.004695720644291451,63.6
1190,K200,200,0.9999454751057746,0.001439128599497167,64.2
1191,K200,200,0.9998554368385599,0.0020390109577334836,61.7
1192,K200,200,0.9998569910889348,0.001224904793019701,62.2
1193,K200,200,0.9998423189598652,0.0010854001852752026,60.6
1194,K200,200,0.9998288249250954,0.0006770687906621719,60.6
1195,K200,200,0.9998806622404635,0.003120204183188639,60.5
1196,K200,200,0.9998302786503372,0.001095703066932051,61.2
1197,K200,200,0.9997394621026482,0.0017511122811005055,60.9
1198,K200,200,0.9997244672607815,0.0016552414746282165,118.4
1199,K200,200,0.9998373552364896,0.00038872352847880596,62.0
1200,K200,200,0.9998336412638696,0.003495632783279925,60.6
1201,K200,200,0.9999328710852787,0.0019808493576619593,62.1
1202,K200,200,0.9997332479809679,0.003395316863674159,61.0
1203,K200,200,0.9998822383126698,0.0031219836695554485,62.1
1204,K200,200,0.9999068721093455,0.0025695193529167346,61.1
1205,K200,200,0.9998038553436014,0.0034753099125128164,62.1
1206,K200,200,0.9997780754040285,0.0010334474491876407,63.1
1207,K200,200,0.9998436803722771,0.0034077428470172836,60.3
1208,K200,200,0.9998994533289686,0.004948309884348395,116.1
1209,K200,200,0.9998483430140629,0.001943999594783562,61.2
1210,K200,200,0.9998235369425683,0.005896373997063995,61.7
1211,K200,200,0.9998933284627065,0.0008324050837058162,60.6
1212,K200,200,0.9999519661741904,0.004830057273676001,63.1
1213,K200,200,0.9999127919580103,0.0033486342123213043,60.8
1214,K200,200,0.9999090484635325,0.001611198471306951,59.6
1215,K200,200,0.9999092366153354,0.0051007055967200576,60.5
1216,K200,200,0.9997622637290854,0.001736662938424996,61.1
1217,K200,200,0.9998659259190994,0.00247598448626522,61.3
1218,K200,200,0.9998906611048067,0.003431830758975379,118.4
1219,K200,200,0.99990686774359,0.0014635034558137788,63.2
1220,K200,200,0.9998691883297451,0.0010761855250363455,62.7
1221,K200,200,0.9996163986373852,0.0072156910329184785,64.0
1222,K200,200,0.9996474641360203,0.0012301251085366195,63.8
1223,K200,200,0.99970771841265,0.0005330515453385736,63.4
1224,K200,200,0.9995756035900035,0.002789640824171596,62.6
1225,K200,200,0.9996120206151514,0.004122120902120258,64.3
1226,K200,200,0.999868373357592,0.0013077041515452779,65.4
1227,K200,200,0.9998417018660214,0.0017945851813276645,62.8
1228,K200,200,0.9998321823306633,0.0006589931835319648,122.8
1229,K200,200,0.9994149568281239,0.002552454096316228,64.5
1230,K200,200,0.9996170281242635,0.0010181657942158326,63.6
1231,K200,200,0.9998657116223247,0.001588316558130776,64.9
1232,K200,200,0.9998465332543407,0.0010904400831137668,63.9
1233,K200,200,0.999711389060666,0.002406796330869044,64.8
1234,K200,200,0.9997062996714868,0.006817988678356362,65.8
1235,K200,200,0.9997151787502728,0.0014062178450827115,66.0
1236,K200,200,0.9998228700459317,0.0012151833929588914,62.7
1237,K200,200,0.9998243939000785,0.0012064159786538274,62.9
1238,K200,200,0.9999208340651927,0.0029019778976112657,117.5
1239,K200,200,0.999948940573949,0.0023141173281020487,64.1
1240,K200,200,0.9999627277252958,0.0013905438727924908,63.0
1241,K200,200,0.9998838722745722,0.0009965348553817902,63.4
1242,K200,200,0.9997420942053402,0.001987891650307416,66.2
1243,K200,200,0.9997191623508477,0.0013551835331363782,64.4
1244,K200,200,0.9997841580260972,0.002735482025854992,63.5
1245,K200,200,0.9996380939978416,0.00041718403983704455,63.0
1246,K200,200,0.9998065434101168,0.001850103698772925,65.0
1247,K200,200,0.9998978763424574,0.0021259354612344896,122.3
1248,K200,200,0.9997492492543355,0.002086504849223153,64.9
1249,K200,200,0.9997563904973532,0.002657295427983936,65.1
1250,K200,200,0.9997973944405399,0.0013901492746059066,65.0
1251,K200,200,0.9997235304279153,0.0005067773240014716,66.7
1252,K200,200,0.9996545125680565,0.0026037757382610925,63.9
1253,K200,200,0.9995904613357046,0.0014446477459992286,64.1
1254,K200,200,0.9995454170801266,0.001227307924723603,64.7
1255,K200,200,0.9995471497801632,0.0008156100521113582,64.2
1256,K200,200,0.9995866275093706,0.0008414609675237516,119.0
1257,K800,425,0.9999999927939744,0.07485475813556494,78.9
1258,K200,200,0.9998683941791595,0.0029699478365246604,64.7
1259,K200,200,0.9998537329732676,0.0005161655892446788,63.7
1260,K200,200,0.9996655373695629,0.0011392436495339293,62.4
1261,K200,200,0.999577530955666,0.000875694322486832,63.2
1262,K200,200,0.9997462918437314,0.002035446038796703,65.2
1263,K200,200,0.9996537408136787,0.0009812837048452793,62.7
1264,K200,200,0.9996873493635279,0.0024244465108647652,62.2
1265,K200,200,0.9998406795916699,0.0018522132031703706,117.3
1266,K200,200,0.9998796065856681,0.00047090225275353835,62.2
1267,K200,200,0.999940351127235,0.0021662363130249907,63.6
1268,K200,200,0.999768104482971,0.0018677690681142298,62.8
1269,K200,200,0.9998528316261563,0.0008941839076785308,61.1
1270,K200,200,0.9997911866844345,0.001594761558314848,63.4
1271,K200,200,0.9997963514136581,0.0010857210369955895,62.1
1272,K200,200,0.9995851274391601,0.00098823341756,62.0
1273,K200,200,0.9996128411015064,0.0014875143696573981,62.9
1274,K200,200,0.9996950732524461,0.0014366388474655756,118.8
1275,K200,200,0.9997462190095467,0.0026281765414630127,61.7
1276,K200,200,0.9997797014661007,0.0018462151626386623,62.2
1277,K200,200,0.9997785362118516,0.00029440417771243267,61.3
1278,K200,200,0.9998739309633228,0.0024663757840807728,62.2
1279,K200,200,0.9998830278481816,0.0007686276580991446,62.2
1280,K200,200,0.9997499570782304,0.0033460829259090203,64.7
1281,K200,200,0.999917961629546,0.0011011120281443825,61.7
1282,K200,200,0.9996044167315131,0.0012098417062920265,61.1
1283,K200,200,0.9998480607881444,0.0035840871462523515,62.5
1284,K200,200,0.9998063322797657,0.0037391033750278652,119.0
1285,K200,200,0.9998132827218805,0.0019025971902367296,62.6
1286,K200,200,0.9999328378805855,0.0018817055471568441,62.7
1287,K200,200,0.9999432443440098,0.003055351494355897,61.9
1288,K200,200,0.9998809288569729,0.0013645015119886697,62.1
1289,K200,200,0.9999210681596371,0.0007563201417147917,61.1
1290,K200,200,0.999970440648196,0.0008834121638319467,60.6
1291,K200,200,0.9999753855364947,0.0014698523906149182,60.2
1292,K200,200,0.9999629908466611,0.00044919932067378777,61.0
1293,K200,200,0.9999703453598482,0.0005386688701789989,61.5
1294,K200,200,0.999957991364486,0.001129904330168375,60.7
1295,K200,200,0.9997951900652501,0.0016463888381987072,121.5
1296,K200,200,0.9998941168491845,0.002879779828881447,61.2
1297,K200,200,0.9998959899064169,0.0029633513102590176,62.4
1298,K200,200,0.9998831204310858,0.0015926581462338218,60.5
1299,K200,200,0.9998835638251236,0.0007609741472643966,60.9
1300,K200,200,0.9999190745098142,0.001076647095819709,60.1
1301,K200,200,0.9998251061369026,0.00039053916966326187,60.7
1302,K200,200,0.9998954903525298,0.0009908760927754042,61.1
1303,K200,200,0.9998494868100484,0.0010881820929615482,63.2
1304,K200,200,0.9998927445904279,0.0022756890728455226,61.6
1305,K200,200,0.9998529651616668,0.001445193992926072,118.4
1306,K200,200,0.9999395766705481,0.0014175937784674899,60.9
1307,K200,200,0.9998668149994189,0.0023277011818275107,62.9
1308,K200,200,0.9998794552966597,0.0020101831397478873,63.2
1309,K200,200,0.9998910543536635,0.0033923335177412596,62.2
1310,K200,200,0.9998812104148982,0.002991948421121748,62.4
1311,K200,200,0.9998008685793046,0.0018235507723896468,65.1
1312,K200,200,0.9997580841677756,0.002562885561680328,63.6
1313,K200,200,0.999880383204521,0.0023550667461645284,63.5
1314,K200,200,0.99984837089078,0.0012089717606037062,64.1
1315,K200,200,0.9999226185022163,0.0017846199966506577,64.4
1316,K200,200,0.9997480487989306,0.002855936901267636,119.9
1317,K200,200,0.9995348341487335,0.001793611817493513,64.9
1318,K200,200,0.9998255016999265,0.011796618530870374,65.9
1319,K200,200,0.9998328093900691,0.0011865955551092792,65.0
1320,K200,200,0.9996924239394076,0.0012322653217002291,65.8
1321,K200,200,0.9997382707206465,0.0027277025930995983,63.8
1322,K200,200,0.9997101938100412,0.001122799212245589,65.8
1323,K200,200,0.999675008493382,0.001719915584827128,62.7
1324,K200,200,0.9997675774795564,0.001158725665609233,63.8
1325,K200,200,0.9997395604316731,0.0006705380044128159,121.0
1326,K200,200,0.9997141323077546,0.0009077296311917752,65.5
1327,K200,200,0.9997563375431424,0.0013811843598324472,64.2
1328,K200,200,0.9995478942779565,0.0014552619005321538,65.2
1329,K200,200,0.9998085215624901,0.002762931139082168,63.0
1330,K200,200,0.9997666846814189,0.002971241519835462,64.1
1331,K200,200,0.9996747860689645,0.001150236869757662,63.7
1332,K200,200,0.999879735260808,0.002730778082478696,64.4
1333,K200,200,0.9995632417967297,0.0023993229141997,63.2
1334,K200,200,0.9998368202185776,0.00237770622478878,120.4
1335,K200,200,0.9996379444316521,0.0019587300701007352,62.2
1336,K200,200,0.9996829149859312,0.0015982030923119659,63.7
1337,K200,200,0.9997954267021698,0.0020231654447247674,63.5
1338,K200,200,0.9996360391714856,0.0014203551150404553,64.9
1339,K200,200,0.9996633685964758,0.001625045125743798,64.0
1340,K200,200,0.999766038750276,0.0008162429726464812,65.0
1341,K200,200,0.999870548289667,0.0005714435864681097,64.4
1342,K200,200,0.9994903244854961,0.0011045084268599668,62.8
1343,K200,200,0.9996892947949457,0.0014975991150170903,63.8
