topology,tm_index,action,selected_K,k_paths,our_method_MLU,path_LP_opt_MLU,strict_full_mcf_MLU,path_LP_PR,strict_full_mcf_PR,DB,decision_ms,mcf_status,condition_compliant
cernet,200,OPTIMIZE_K10,10,8,0.8354241931936988,0.835424193193699,0.8354241931936988,1.0,1.0,0.0077198595515225,57.1,Optimal,True
cernet,201,EMERGENCY,50,8,0.8601603179019297,0.8601603179019301,0.86016031790193,1.0,1.0,0.0001655254514994,81.1,Optimal,True
cernet,202,EMERGENCY,50,8,0.854415488904371,0.8544154889043712,0.8544154889043712,1.0,1.0,1.0668548922235188e-19,76.1,Optimal,True
cernet,203,EMERGENCY,50,8,0.8402676596222514,0.840267659622251,0.840267659622251,0.9999999999999996,0.9999999999999996,1.7520834896219684e-19,74.9,Optimal,True
cernet,204,OPTIMIZE_K10,10,8,0.8671098966188185,0.8671098966188184,0.8671098966188184,0.9999999999999999,0.9999999999999999,3.3012688310130414e-19,56.5,Optimal,True
cernet,205,EMERGENCY,50,8,0.8388017935166919,0.8388017935166918,0.8388017935166917,0.9999999999999999,0.9999999999999998,0.0005755750559741,77.2,Optimal,True
cernet,206,EMERGENCY,50,8,0.8332408193539113,0.8332408193539109,0.8332408193539109,0.9999999999999996,0.9999999999999996,3.8683071842131527e-19,76.9,Optimal,True
cernet,207,EMERGENCY,50,8,0.8367314428034417,0.8367314428034417,0.8367314428034417,1.0,1.0,2.653416629263438e-19,77.2,Optimal,True
cernet,208,OPTIMIZE_K10,10,8,0.8541036790561697,0.85410367905617,0.85410367905617,1.0,1.0,0.0011975786429617,58.1,Optimal,True
cernet,209,OPTIMIZE_K10,10,8,0.8610677879718539,0.8610677879718542,0.8610677879718542,1.0,1.0,0.0,59.6,Optimal,True
cernet,210,OPTIMIZE_K10,10,8,0.8649471824405266,0.8649471824405267,0.8649471824405266,1.0,1.0,1.1447581415331876e-19,57.7,Optimal,True
cernet,211,OPTIMIZE_K10,10,8,0.8741004850684078,0.8741004850684077,0.8741004850684077,0.9999999999999999,0.9999999999999999,1.8094906041856165e-19,57.1,Optimal,True
cernet,212,OPTIMIZE_K10,10,8,0.8661836138024765,0.8661836138024768,0.8661836138024768,1.0,1.0,6.999457423345818e-20,56.7,Optimal,True
cernet,213,OPTIMIZE_K10,10,8,0.8666669373804817,0.8666669373804816,0.8666669373804816,0.9999999999999999,0.9999999999999999,1.3353122914894866e-20,58.1,Optimal,True
cernet,214,OPTIMIZE_K10,10,8,0.897539041062388,0.8975390410623882,0.8975390410623882,1.0,1.0,0.0,58.3,Optimal,True
cernet,215,OPTIMIZE_K10,10,8,0.888455297067797,0.8884552970677968,0.8884552970677967,0.9999999999999998,0.9999999999999997,2.968612210213979e-20,57.5,Optimal,True
cernet,216,OPTIMIZE_K10,10,8,0.8748700712738053,0.8748700712738054,0.8748700712738054,1.0,1.0,1.6402486996023858e-19,56.8,Optimal,True
cernet,217,OPTIMIZE_K10,10,8,0.8689024959581293,0.8689024959581292,0.8689024959581291,0.9999999999999999,0.9999999999999998,1.2860907679026654e-19,56.7,Optimal,True
cernet,218,OPTIMIZE_K10,10,8,0.8675395909404199,0.8675395909404193,0.8675395909404193,0.9999999999999993,0.9999999999999993,3.824727217137044e-20,59.8,Optimal,True
cernet,219,OPTIMIZE_K10,10,8,0.8539110132958713,0.8539110132958716,0.8539110132958716,1.0,1.0,0.0,58.5,Optimal,True
cernet,220,OPTIMIZE_K10,10,8,0.8805943950507916,0.8805943950507917,0.8805943950507916,1.0,1.0,3.09490072160409e-20,56.6,Optimal,True
cernet,221,OPTIMIZE_K10,10,8,0.8640873099296611,0.8640873099296612,0.8640873099296612,1.0,1.0,0.0,56.5,Optimal,True
cernet,222,OPTIMIZE_K10,10,8,0.8312659010877201,0.8312659010877206,0.8312659010877202,1.0,1.0,5.880234979054348e-20,56.4,Optimal,True
cernet,223,OPTIMIZE_K10,10,8,0.8323640306028289,0.8323640306028288,0.8323640306028287,0.9999999999999999,0.9999999999999998,3.743940181305959e-20,60.0,Optimal,True
cernet,224,OPTIMIZE_K10,10,8,0.8146602273988269,0.8146602273988268,0.8146602273988266,0.9999999999999999,0.9999999999999996,9.124770414609352e-20,57.8,Optimal,True
cernet,225,OPTIMIZE_K10,10,8,0.8070564999822833,0.8070564999822835,0.8070564999822833,1.0,1.0,0.0,56.8,Optimal,True
cernet,226,EMERGENCY,50,8,0.7846733500432175,0.7846733500432171,0.784673350043217,0.9999999999999996,0.9999999999999994,3.130346037450798e-19,75.9,Optimal,True
cernet,227,OPTIMIZE_K10,10,8,0.7966699844562808,0.7966699844562809,0.7966699844562809,1.0,1.0,2.271554175898296e-19,58.5,Optimal,True
cernet,228,OPTIMIZE_K10,10,8,0.7839539330507855,0.783953933050785,0.7839539330507849,0.9999999999999993,0.9999999999999991,0.0,58.4,Optimal,True
cernet,229,EMERGENCY,50,8,0.7646680235677459,0.764668023567746,0.764668023567746,1.0,1.0,3.1728600546114094e-19,77.5,Optimal,True
cernet,230,EMERGENCY,50,8,0.760645246995988,0.7606452469959879,0.7606452469959879,0.9999999999999999,0.9999999999999999,4.2160523334179343e-19,76.8,Optimal,True
cernet,231,EMERGENCY,50,8,0.7436088234030359,0.7436088234030358,0.7436088234030357,0.9999999999999999,0.9999999999999997,3.8825739478140393e-19,80.9,Optimal,True
cernet,232,EMERGENCY,50,8,0.7389952932968707,0.7389952932968712,0.7389952932968711,1.0,1.0,2.337805462773974e-19,77.8,Optimal,True
cernet,233,OPTIMIZE_K10,10,8,0.7413818391304114,0.7413818391304114,0.7413818391304114,1.0,1.0,3.7110693275037815e-19,56.9,Optimal,True
cernet,234,EMERGENCY,50,8,0.7379967973053149,0.7379967973053146,0.7379967973053145,0.9999999999999997,0.9999999999999996,1.2408238578933613e-19,76.4,Optimal,True
cernet,235,OPTIMIZE_K10,10,8,0.7295509956316528,0.7295509956316529,0.7295509956316528,1.0,1.0,1.861212710146026e-19,60.5,Optimal,True
cernet,236,OPTIMIZE_K10,10,8,0.7280754833443869,0.7280754833443869,0.7280754833443869,1.0,1.0,0.0,58.4,Optimal,True
cernet,237,OPTIMIZE_K10,10,8,0.7304278963169819,0.7304278963169821,0.7304278963169821,1.0,1.0,1.23036603154431e-19,57.5,Optimal,True
cernet,238,OPTIMIZE_K10,10,8,0.6928143096019262,0.6928143096019266,0.6928143096019265,1.0,1.0,1.2766612473150945e-19,57.4,Optimal,True
cernet,239,OPTIMIZE_K10,10,8,0.6859285298637097,0.68592852986371,0.6859285298637099,1.0,1.0,0.0,59.0,Optimal,True
cernet,240,OPTIMIZE_K10,10,8,0.6761048239832161,0.6761048239832158,0.6761048239832157,0.9999999999999996,0.9999999999999993,0.0011051546085234,58.5,Optimal,True
cernet,241,OPTIMIZE_K10,10,8,0.6595647062156075,0.659564706215608,0.6595647062156079,1.0,1.0,0.0036283513466893,58.2,Optimal,True
cernet,242,OPTIMIZE_K10,10,8,0.6648004476303052,0.6648004476303054,0.6648004476303053,1.0,1.0,0.0008368512279552,57.2,Optimal,True
cernet,243,OPTIMIZE_K10,10,8,0.642917322850746,0.6429173228507462,0.6429173228507462,1.0,1.0,0.0,56.8,Optimal,True
cernet,244,OPTIMIZE_K10,10,8,0.6095212729842145,0.6095212729842142,0.6095212729842141,0.9999999999999994,0.9999999999999992,0.0064388271425721,59.7,Optimal,True
cernet,245,EMERGENCY,50,8,0.604423688185215,0.604423688185215,0.604423688185215,1.0,1.0,8.467133723802418e-20,77.7,Optimal,True
cernet,246,EMERGENCY,50,8,0.5872100960576425,0.5872100960576425,0.5872100960576425,1.0,1.0,1.3939055765589108e-19,76.8,Optimal,True
cernet,247,EMERGENCY,50,8,0.5781439802900933,0.5781439802900933,0.5781439802900933,1.0,1.0,0.001330938018412,77.3,Optimal,True
cernet,248,EMERGENCY,50,8,0.5559534628144289,0.5559534628144291,0.555953462814429,1.0,1.0,0.0002436251822056,81.1,Optimal,True
cernet,249,EMERGENCY,50,8,0.5578391036333631,0.5578391036333631,0.5578391036333631,1.0,1.0,3.4343367531659857e-19,77.0,Optimal,True
cernet,250,EMERGENCY,50,8,0.5380261896400914,0.5380261896400915,0.5380261896400914,1.0,1.0,1.8210479000964337e-19,76.1,Optimal,True
cernet,251,EMERGENCY,50,8,0.5244503193618775,0.5244503193618776,0.5244503193618775,1.0,1.0,0.0008230609454706,82.9,Optimal,True
cernet,252,EMERGENCY,50,8,0.509302581703856,0.5093025817038559,0.5093025817038559,0.9999999999999998,0.9999999999999998,0.0009806878149427,80.9,Optimal,True
cernet,253,EMERGENCY,50,8,0.4920131056713124,0.49201310567131246,0.4920131056713124,1.0,1.0,0.0029919885832457,79.8,Optimal,True
cernet,254,EMERGENCY,50,8,0.4847707467412528,0.48477074674125287,0.48477074674125287,1.0,1.0,0.0024546623778537,79.9,Optimal,True
cernet,255,EMERGENCY,50,8,0.465687573327629,0.46568757332762906,0.465687573327629,1.0,1.0,0.0045559211541566,81.6,Optimal,True
cernet,256,EMERGENCY,50,8,0.4729084582291648,0.4729084582291649,0.47290845822916483,1.0,1.0,0.0010702863721935,77.8,Optimal,True
cernet,257,EMERGENCY,50,8,0.4669185503509124,0.4669185503509125,0.4669185503509124,1.0,1.0,0.0007141449077933,80.1,Optimal,True
cernet,258,EMERGENCY,50,8,0.4597257798539347,0.45972577985393476,0.4597257798539347,1.0,1.0,0.0006199085537472,82.4,Optimal,True
cernet,259,EMERGENCY,50,8,0.4551919826969343,0.45519198269693445,0.45519198269693434,1.0,1.0,2.8667877457754714e-19,79.2,Optimal,True
cernet,260,EMERGENCY,50,8,0.4585681593320578,0.45856815933205797,0.45856815933205786,1.0,1.0,0.0010193498570967,78.8,Optimal,True
cernet,261,EMERGENCY,50,8,0.447047107688257,0.447047107688257,0.447047107688257,1.0,1.0,0.0018973381658968,83.6,Optimal,True
cernet,262,EMERGENCY,50,8,0.460975101435005,0.46097510143500503,0.460975101435005,1.0,1.0,0.0008072155880746,78.1,Optimal,True
cernet,263,EMERGENCY,50,8,0.4469059388736505,0.4469059388736506,0.44690593887365054,1.0,1.0,0.0026188953427965,78.9,Optimal,True
cernet,264,EMERGENCY,50,8,0.4422209093157377,0.44222090931573776,0.4422209093157377,1.0,1.0,0.0066313536932947,80.2,Optimal,True
cernet,265,EMERGENCY,50,8,0.4483586353093462,0.4483586353093462,0.4483586353093462,1.0,1.0,0.0018842254810131,78.0,Optimal,True
cernet,266,EMERGENCY,50,8,0.4460354043174288,0.4460354043174288,0.4460354043174288,1.0,1.0,0.0032394766908088,79.6,Optimal,True
cernet,267,EMERGENCY,50,8,0.4555992139527671,0.4555992139527672,0.45559921395276715,1.0,1.0,0.0007798349186006,76.6,Optimal,True
cernet,268,EMERGENCY,50,8,0.445493752883698,0.4454937528836981,0.445493752883698,1.0,1.0,0.0033743772928768,81.7,Optimal,True
cernet,269,EMERGENCY,50,8,0.4486412057572128,0.4486412057572129,0.44864120575721284,1.0,1.0,0.0041003402989116,78.4,Optimal,True
cernet,270,EMERGENCY,50,8,0.4488981195894421,0.4488981195894422,0.44889811958944215,1.0,1.0,0.0041195232594124,77.4,Optimal,True
cernet,271,EMERGENCY,50,8,0.4541340780164045,0.45413407801640454,0.4541340780164045,1.0,1.0,0.0026884886660686,82.1,Optimal,True
cernet,272,EMERGENCY,50,8,0.4548772821107644,0.4548772821107644,0.4548772821107644,1.0,1.0,0.0051720976981759,80.0,Optimal,True
cernet,273,EMERGENCY,50,8,0.4576772155046221,0.4576772155046221,0.45767721550462204,1.0,0.9999999999999999,0.002745062293694,79.0,Optimal,True
cernet,274,EMERGENCY,50,8,0.4596978442166885,0.4596978442166882,0.4596978442166881,0.9999999999999992,0.999999999999999,0.0035683999612675,80.2,Optimal,True
cernet,275,EMERGENCY,50,8,0.4816368996349422,0.48163689963494216,0.4816368996349421,0.9999999999999999,0.9999999999999998,4.565886766179945e-19,79.7,Optimal,True
cernet,276,EMERGENCY,50,8,0.4830258909998023,0.48302589099980264,0.48302589099980253,1.0,1.0,0.0022611616673755,78.8,Optimal,True
cernet,277,EMERGENCY,50,8,0.4865777368149862,0.4865777368149862,0.4865777368149861,1.0,0.9999999999999999,0.0056851411011156,77.9,Optimal,True
cernet,278,EMERGENCY,50,8,0.5057745253839285,0.5057745253839285,0.5057745253839285,1.0,1.0,0.001744024826616,81.6,Optimal,True
cernet,279,EMERGENCY,50,8,0.5088726790250487,0.5088726790250485,0.5088726790250484,0.9999999999999996,0.9999999999999993,0.0018101872422276,77.3,Optimal,True
cernet,280,EMERGENCY,50,8,0.5194241881109559,0.5194241881109561,0.519424188110956,1.0,1.0,0.0008960852608011,75.9,Optimal,True
cernet,281,EMERGENCY,50,8,0.5536204552021612,0.5536204552021613,0.5536204552021612,1.0,1.0,6.510061223372141e-19,76.6,Optimal,True
cernet,282,EMERGENCY,50,8,0.5699407929092017,0.5699407929092019,0.5699407929092019,1.0,1.0,3.4212351034803433e-19,215.3,Optimal,True
cernet,283,EMERGENCY,50,8,0.5884080195590051,0.5884080195590055,0.5884080195590053,1.0,1.0,3.0673051840693284e-19,80.0,Optimal,True
cernet,284,EMERGENCY,50,8,0.6086101682392571,0.6086101682392573,0.6086101682392572,1.0,1.0,2.0240697908357844e-19,75.7,Optimal,True
cernet,285,EMERGENCY,50,8,0.6155267886963511,0.6155267886963515,0.6155267886963514,1.0,1.0,0.0003946683092282,75.5,Optimal,True
cernet,286,EMERGENCY,50,8,0.6494874281754552,0.6494874281754555,0.6494874281754552,1.0,1.0,4.821562936771415e-05,74.8,Optimal,True
cernet,287,EMERGENCY,50,8,0.6706001959618896,0.6706001959618891,0.6706001959618891,0.9999999999999993,0.9999999999999993,4.2681867004097353e-19,76.6,Optimal,True
cernet,288,EMERGENCY,50,8,0.6748070930351513,0.6748070930351511,0.6748070930351511,0.9999999999999997,0.9999999999999997,2.657883435411515e-19,74.4,Optimal,True
cernet,289,EMERGENCY,50,8,0.6806678497821178,0.6806678497821177,0.6806678497821177,0.9999999999999999,0.9999999999999999,0.0008059808275403,74.4,Optimal,True
cernet,290,EMERGENCY,50,8,0.6960492249313224,0.6960492249313226,0.6960492249313224,1.0,1.0,3.5347610929908993e-19,77.6,Optimal,True
cernet,291,EMERGENCY,50,8,0.728997413477091,0.7289974134770912,0.7289974134770912,1.0,1.0,3.114930511266677e-19,74.4,Optimal,True
cernet,292,EMERGENCY,50,8,0.7306715998433289,0.7306715998433289,0.7306715998433287,1.0,0.9999999999999999,1.2440098258949241e-19,73.6,Optimal,True
cernet,293,EMERGENCY,50,8,0.7416239748688531,0.7416239748688529,0.7416239748688529,0.9999999999999997,0.9999999999999997,1.6327198589237942e-19,74.4,Optimal,True
cernet,294,EMERGENCY,50,8,0.7450510494206566,0.7450510494206566,0.7450510494206565,1.0,0.9999999999999999,3.7802530175388903e-19,78.8,Optimal,True
cernet,295,EMERGENCY,50,8,0.7624014528276271,0.7624014528276273,0.7624014528276272,1.0,1.0,3.3534800927721386e-19,74.5,Optimal,True
cernet,296,EMERGENCY,50,8,0.7694338968927728,0.7694338968927726,0.7694338968927725,0.9999999999999999,0.9999999999999997,2.5511183935093997e-19,74.2,Optimal,True
cernet,297,EMERGENCY,50,8,0.7777120458597139,0.777712045859714,0.7777120458597139,1.0,1.0,1.4704193736013081e-19,77.5,Optimal,True
cernet,298,EMERGENCY,50,8,0.7776344485055208,0.7776344485055207,0.7776344485055205,0.9999999999999999,0.9999999999999997,2.7657993898559563e-19,75.8,Optimal,True
