topology,tm_index,action,selected_K,k_paths,our_method_MLU,path_LP_opt_MLU,strict_full_mcf_MLU,path_LP_PR,strict_full_mcf_PR,DB,decision_ms,mcf_status,condition_compliant
cernet,299,EMERGENCY,50,8,0.7677804615773846,0.7677804615773848,0.7677804615773848,1.0,1.0,3.0591770867598384e-19,74.2,Optimal,True
cernet,300,EMERGENCY,50,8,0.7562887894742626,0.7562887894742625,0.7562887894742624,0.9999999999999999,0.9999999999999997,1.7669367300679218e-19,74.2,Optimal,True
cernet,301,EMERGENCY,50,8,0.7586633732206912,0.7586633732206907,0.7586633732206907,0.9999999999999992,0.9999999999999992,1.404729909375776e-19,79.0,Optimal,True
cernet,302,EMERGENCY,50,8,0.772215766858027,0.772215766858027,0.772215766858027,1.0,1.0,6.203869469108962e-19,77.9,Optimal,True
cernet,303,EMERGENCY,50,8,0.7820847968988506,0.7820847968988508,0.7820847968988507,1.0,1.0,1.2976901539264672e-19,74.8,Optimal,True
cernet,304,EMERGENCY,50,8,0.7773670765534512,0.7773670765534514,0.7773670765534514,1.0,1.0,6.959685942613256e-19,80.3,Optimal,True
cernet,305,EMERGENCY,50,8,0.78612584496535,0.7861258449653502,0.7861258449653501,1.0,1.0,5.569026015217564e-19,77.9,Optimal,True
cernet,306,EMERGENCY,50,8,0.7753742920228321,0.7753742920228321,0.7753742920228321,1.0,1.0,3.7352616014217174e-19,75.9,Optimal,True
cernet,307,EMERGENCY,50,8,0.768471474191927,0.7684714741919272,0.7684714741919272,1.0,1.0,5.154529082762099e-19,77.3,Optimal,True
cernet,308,OPTIMIZE_K10,10,8,0.8108792103814261,0.8108792103814263,0.8108792103814261,1.0,1.0,0.0005854051844004,60.1,Optimal,True
cernet,309,EMERGENCY,50,8,0.7823920812029315,0.7823920812029316,0.7823920812029316,1.0,1.0,3.0192978199323944e-19,76.7,Optimal,True
cernet,310,OPTIMIZE_K10,10,8,0.7989863510590598,0.79898635105906,0.79898635105906,1.0,1.0,2.899692421250738e-19,56.9,Optimal,True
cernet,311,EMERGENCY,50,8,0.7847169718111673,0.7847169718111672,0.7847169718111671,0.9999999999999999,0.9999999999999997,3.0088586964072893e-19,76.5,Optimal,True
cernet,312,EMERGENCY,50,8,0.7744175885952623,0.7744175885952621,0.7744175885952621,0.9999999999999997,0.9999999999999997,5.090201317231259e-19,79.7,Optimal,True
cernet,313,EMERGENCY,50,8,0.7725035738946531,0.7725035738946533,0.7725035738946532,1.0,1.0,3.6000233033172225e-19,76.2,Optimal,True
cernet,314,OPTIMIZE_K10,10,8,0.7807495679779795,0.7807495679779795,0.7807495679779795,1.0,1.0,6.0127903475780195e-19,57.0,Optimal,True
cernet,315,EMERGENCY,50,8,0.7663286913940797,0.76632869139408,0.76632869139408,1.0,1.0,5.398515003282196e-19,77.4,Optimal,True
cernet,316,OPTIMIZE_K10,10,8,0.7700598402874708,0.770059840287471,0.770059840287471,1.0,1.0,4.946154204236349e-19,57.7,Optimal,True
cernet,317,OPTIMIZE_K10,10,8,0.7823849953400178,0.7823849953400182,0.7823849953400182,1.0,1.0,1.0176030184705444e-20,57.3,Optimal,True
cernet,318,EMERGENCY,50,8,0.7507889746255648,0.7507889746255647,0.7507889746255647,0.9999999999999999,0.9999999999999999,4.1652006235358973e-19,75.8,Optimal,True
cernet,319,EMERGENCY,50,8,0.7354953899314931,0.7354953899314932,0.7354953899314931,1.0,1.0,4.628043030856012e-19,78.4,Optimal,True
cernet,320,OPTIMIZE_K10,10,8,0.746246707670403,0.7462467076704031,0.746246707670403,1.0,1.0,8.997116743775158e-19,57.6,Optimal,True
cernet,321,OPTIMIZE_K10,10,8,0.7297594292434676,0.7297594292434676,0.7297594292434675,1.0,0.9999999999999999,1.7419597301032011e-19,57.2,Optimal,True
cernet,322,EMERGENCY,50,8,0.7238497643149274,0.7238497643149275,0.7238497643149275,1.0,1.0,4.829186967458276e-19,75.8,Optimal,True
cernet,323,EMERGENCY,50,8,0.7177384944720959,0.7177384944720958,0.7177384944720957,0.9999999999999999,0.9999999999999997,3.5923882167687515e-19,80.7,Optimal,True
cernet,324,EMERGENCY,50,8,0.6962407160904697,0.6962407160904701,0.69624071609047,1.0,1.0,3.169239574788332e-19,78.0,Optimal,True
cernet,325,OPTIMIZE_K10,10,8,0.6976030175133785,0.6976030175133785,0.6976030175133785,1.0,1.0,5.646170746632739e-19,56.9,Optimal,True
cernet,326,OPTIMIZE_K10,10,8,0.7091642546257916,0.7091642546257918,0.7091642546257918,1.0,1.0,1.0705025733907176e-19,57.0,Optimal,True
cernet,327,EMERGENCY,50,8,0.6676906614454987,0.6676906614454985,0.6676906614454985,0.9999999999999997,0.9999999999999997,2.4157081046293203e-19,77.8,Optimal,True
cernet,328,OPTIMIZE_K10,10,8,0.679566985670844,0.6795669856708441,0.679566985670844,1.0,1.0,4.456730762764928e-19,58.5,Optimal,True
cernet,329,OPTIMIZE_K10,10,8,0.6636881385964793,0.6636881385964793,0.6636881385964792,1.0,0.9999999999999998,0.0006289139298146,56.8,Optimal,True
cernet,330,OPTIMIZE_K10,10,8,0.6475055065801476,0.6475055065801475,0.6475055065801474,0.9999999999999998,0.9999999999999997,2.329896974794365e-20,56.7,Optimal,True
cernet,331,OPTIMIZE_K10,10,8,0.6695456811302845,0.6695456811302848,0.6695456811302847,1.0,1.0,4.0564616686988857e-20,56.9,Optimal,True
cernet,332,EMERGENCY,50,8,0.6449166711206068,0.644916671120607,0.6449166711206069,1.0,1.0,2.4030407243706163e-19,80.9,Optimal,True
cernet,333,OPTIMIZE_K10,10,8,0.6550382219892994,0.6550382219892993,0.6550382219892993,0.9999999999999998,0.9999999999999998,2.959627430194769e-19,58.7,Optimal,True
cernet,334,OPTIMIZE_K10,10,8,0.6400085205118525,0.6400085205118523,0.6400085205118522,0.9999999999999997,0.9999999999999994,0.001110533957481,57.7,Optimal,True
cernet,335,OPTIMIZE_K10,10,8,0.6142104097152393,0.6142104097152393,0.6142104097152392,1.0,0.9999999999999998,0.0012084187548033,57.4,Optimal,True
cernet,336,EMERGENCY,50,8,0.6132702119842391,0.613270211984239,0.6132702119842389,0.9999999999999998,0.9999999999999997,2.3254253250135633e-19,77.3,Optimal,True
cernet,337,OPTIMIZE_K10,10,8,0.5924713669820332,0.5924713669820332,0.5924713669820331,1.0,0.9999999999999998,8.018440463142295e-06,58.9,Optimal,True
cernet,338,OPTIMIZE_K10,10,8,0.5693482993752556,0.5693482993752556,0.5693482993752556,1.0,1.0,0.0022714298819352,58.2,Optimal,True
cernet,339,OPTIMIZE_K10,10,8,0.5891440371795839,0.589144037179584,0.589144037179584,1.0,1.0,0.0015162851747034,57.5,Optimal,True
cernet,340,EMERGENCY,50,8,0.5557425549598405,0.5557425549598405,0.5557425549598404,1.0,0.9999999999999998,0.0015407498593549,80.3,Optimal,True
cernet,341,EMERGENCY,50,8,0.5348597564384683,0.5348597564384683,0.5348597564384682,1.0,0.9999999999999998,0.0009723785645575,79.4,Optimal,True
cernet,342,EMERGENCY,50,8,0.5264372845540092,0.5264372845540091,0.5264372845540091,0.9999999999999998,0.9999999999999998,0.0002565278467049,76.6,Optimal,True
cernet,343,EMERGENCY,50,8,0.5170661288348795,0.5170661288348795,0.5170661288348795,1.0,1.0,0.0008346086374752,77.6,Optimal,True
cernet,344,EMERGENCY,50,8,0.517666316723847,0.517666316723847,0.517666316723847,1.0,1.0,3.1533934300507074e-19,79.6,Optimal,True
cernet,345,EMERGENCY,50,8,0.4907247660120691,0.49072476601206916,0.49072476601206916,1.0,1.0,0.0015154535760405,77.6,Optimal,True
cernet,346,EMERGENCY,50,8,0.4848210309140782,0.4848210309140782,0.4848210309140782,1.0,1.0,0.0001738188248716,74.5,Optimal,True
cernet,347,EMERGENCY,50,8,0.4790674196121769,0.47906741961217697,0.47906741961217697,1.0,1.0,0.0005472316797285,79.7,Optimal,True
cernet,348,EMERGENCY,50,8,0.4747850638849508,0.47478506388495084,0.4747850638849508,1.0,1.0,5.25695023444535e-19,79.9,Optimal,True
cernet,349,EMERGENCY,50,8,0.4391208249494417,0.4391208249494417,0.4391208249494417,1.0,1.0,0.0041285300404242,79.4,Optimal,True
cernet,350,EMERGENCY,50,8,0.4328279796474973,0.4328279796474973,0.4328279796474973,1.0,1.0,1.6026815098427678e-19,78.6,Optimal,True
cernet,351,EMERGENCY,50,8,0.4356954254065227,0.4356954254065227,0.4356954254065227,1.0,1.0,0.0006264576381505,82.1,Optimal,True
cernet,352,EMERGENCY,50,8,0.4363741647318917,0.4363741647318917,0.4363741647318917,1.0,1.0,3.0207938421085536e-19,80.3,Optimal,True
cernet,353,EMERGENCY,50,8,0.4168405202060084,0.4168405202060085,0.4168405202060084,1.0,1.0,1.476676935720258e-19,78.5,Optimal,True
cernet,354,EMERGENCY,50,8,0.41779239034693,0.41779239034693005,0.41779239034693,1.0,1.0,4.842423426106229e-06,81.8,Optimal,True
cernet,355,EMERGENCY,50,8,0.4148696392927812,0.41486963929278137,0.41486963929278126,1.0,1.0,1.8781013765062216e-19,80.4,Optimal,True
cernet,356,EMERGENCY,50,8,0.4085370417578425,0.4085370417578426,0.4085370417578426,1.0,1.0,8.153833796189665e-20,78.8,Optimal,True
cernet,357,EMERGENCY,50,8,0.4008808104198536,0.40088081041985363,0.4008808104198536,1.0,1.0,4.954114958541852e-06,82.0,Optimal,True
cernet,358,EMERGENCY,50,8,0.4108454018462862,0.41084540184628626,0.41084540184628626,1.0,1.0,4.392805806407952e-06,79.0,Optimal,True
cernet,359,EMERGENCY,50,8,0.4064764484447556,0.4064764484447556,0.4064764484447556,1.0,1.0,0.0009940109914958,77.5,Optimal,True
cernet,360,EMERGENCY,50,8,0.4013877730382769,0.4013877730382773,0.40138777303827694,1.0,1.0,0.0006084080058392,78.0,Optimal,True
cernet,361,EMERGENCY,50,8,0.4024761886033736,0.4024761886033737,0.40247618860337364,1.0,1.0,0.0015623781077423,82.0,Optimal,True
cernet,362,EMERGENCY,50,8,0.3972957702303438,0.3972957702303439,0.39729577023034385,1.0,1.0,0.0018975168472433,79.9,Optimal,True
cernet,363,EMERGENCY,50,8,0.3982066363499765,0.3982066363499765,0.39820663634997644,1.0,0.9999999999999999,0.003660946851331,78.7,Optimal,True
cernet,364,EMERGENCY,50,8,0.3961795821160788,0.3961795821160788,0.3961795821160788,1.0,1.0,0.0027168131481488,84.1,Optimal,True
cernet,365,EMERGENCY,50,8,0.3997613196862158,0.39976131968621587,0.3997613196862158,1.0,1.0,0.0024449686552184,79.5,Optimal,True
cernet,366,EMERGENCY,50,8,0.4056630118872907,0.4056630118872907,0.4056630118872907,1.0,1.0,0.0060025603287591,80.0,Optimal,True
cernet,367,EMERGENCY,50,8,0.4084489947874188,0.4084489947874189,0.40844899478741886,1.0,1.0,0.0036658808048615,82.5,Optimal,True
cernet,368,EMERGENCY,50,8,0.4101947356617883,0.4101947356617884,0.4101947356617883,1.0,1.0,0.0045897370658349,79.3,Optimal,True
cernet,369,EMERGENCY,50,8,0.4114597463874453,0.41145974638744515,0.4114597463874451,0.9999999999999996,0.9999999999999994,0.0053854560432142,78.6,Optimal,True
cernet,370,EMERGENCY,50,8,0.413200385211613,0.41320038521161295,0.4132003852116129,0.9999999999999999,0.9999999999999998,0.0026219621504154,80.1,Optimal,True
cernet,371,EMERGENCY,50,8,0.4139692360515134,0.4139692360515135,0.4139692360515134,1.0,1.0,0.004421886860821,80.5,Optimal,True
cernet,372,EMERGENCY,50,8,0.4310680875349335,0.43106808753493364,0.43106808753493353,1.0,1.0,0.0016605806750344,77.4,Optimal,True
cernet,373,EMERGENCY,50,8,0.441697742913277,0.44169774291327735,0.44169774291327724,1.0,1.0,0.0018352875977182,76.2,Optimal,True
cernet,374,EMERGENCY,50,8,0.4547937643306188,0.45479376433061885,0.45479376433061885,1.0,1.0,2.7881307876742264e-19,81.1,Optimal,True
cernet,375,EMERGENCY,50,8,0.4499106611350054,0.4499106611350054,0.4499106611350053,1.0,0.9999999999999998,0.0045074721908073,79.2,Optimal,True
cernet,376,EMERGENCY,50,8,0.4710637581930993,0.47106375819309937,0.4710637581930993,1.0,1.0,0.000905370278741,76.4,Optimal,True
cernet,377,EMERGENCY,50,8,0.4871654238469308,0.48716542384693107,0.487165423846931,1.0,1.0,0.0020621862266116,75.9,Optimal,True
cernet,378,EMERGENCY,50,8,0.5078447181140323,0.5078447181140323,0.5078447181140322,1.0,0.9999999999999998,5.240005326704305e-19,78.5,Optimal,True
cernet,379,EMERGENCY,50,8,0.5226518220467283,0.5226518220467283,0.5226518220467282,1.0,0.9999999999999998,4.96748610998564e-19,75.7,Optimal,True
cernet,380,EMERGENCY,50,8,0.5296429931920029,0.5296429931920031,0.5296429931920029,1.0,1.0,6.079308056898961e-19,74.9,Optimal,True
cernet,381,EMERGENCY,50,8,0.5608605585491709,0.5608605585491709,0.5608605585491708,1.0,0.9999999999999998,7.601403301578862e-19,79.2,Optimal,True
cernet,382,EMERGENCY,50,8,0.5641631423816573,0.5641631423816572,0.5641631423816571,0.9999999999999998,0.9999999999999996,5.040518935064114e-19,76.9,Optimal,True
cernet,383,EMERGENCY,50,8,0.579457527263907,0.5794575272639072,0.5794575272639071,1.0,1.0,4.2959488490381785e-19,74.4,Optimal,True
cernet,384,EMERGENCY,50,8,0.5989067102033568,0.5989067102033565,0.5989067102033565,0.9999999999999994,0.9999999999999994,2.8602450721469813e-19,73.3,Optimal,True
cernet,385,EMERGENCY,50,8,0.6284975514404264,0.6284975514404266,0.6284975514404265,1.0,1.0,3.85840524780099e-19,77.9,Optimal,True
cernet,386,EMERGENCY,50,8,0.6379550495539222,0.637955049553922,0.6379550495539219,0.9999999999999997,0.9999999999999994,3.169527802316203e-19,74.9,Optimal,True
cernet,387,EMERGENCY,50,8,0.64996349090473,0.6499634909047298,0.6499634909047298,0.9999999999999997,0.9999999999999997,3.9109656788892024e-19,74.2,Optimal,True
cernet,388,EMERGENCY,50,8,0.662399433941094,0.6623994339410941,0.6623994339410941,1.0,1.0,3.114805555223101e-19,77.2,Optimal,True
cernet,389,EMERGENCY,50,8,0.6551779796897987,0.6551779796897991,0.655177979689799,1.0,1.0,1.3738913727743145e-19,74.7,Optimal,True
cernet,390,EMERGENCY,50,8,0.662266519815454,0.6622665198154539,0.6622665198154539,0.9999999999999998,0.9999999999999998,2.184131166941792e-19,74.6,Optimal,True
cernet,391,EMERGENCY,50,8,0.68340944254639,0.6834094425463902,0.6834094425463901,1.0,1.0,3.5771055401883736e-19,73.8,Optimal,True
cernet,392,EMERGENCY,50,8,0.7015096318405653,0.7015096318405654,0.7015096318405654,1.0,1.0,3.495593104191109e-19,76.5,Optimal,True
cernet,393,EMERGENCY,50,8,0.6857564068715486,0.6857564068715482,0.6857564068715482,0.9999999999999993,0.9999999999999993,6.08153968412793e-19,75.2,Optimal,True
cernet,394,EMERGENCY,50,8,0.6919631523765603,0.6919631523765603,0.6919631523765603,1.0,1.0,2.095903853034705e-19,73.4,Optimal,True
cernet,395,EMERGENCY,50,8,0.700966757117725,0.7009667571177249,0.7009667571177248,0.9999999999999999,0.9999999999999997,2.886691025985572e-19,77.0,Optimal,True
cernet,396,EMERGENCY,50,8,0.7002684177691042,0.7002684177691042,0.7002684177691042,1.0,1.0,0.0001146022330357,75.5,Optimal,True
cernet,397,EMERGENCY,50,8,0.6854641720561567,0.6854641720561567,0.6854641720561567,1.0,1.0,2.632674093029112e-19,75.3,Optimal,True
cernet,398,EMERGENCY,50,8,0.6876358239715532,0.6876358239715529,0.6876358239715528,0.9999999999999996,0.9999999999999993,4.6376805001164285e-19,74.9,Optimal,True
cernet,399,EMERGENCY,50,8,0.6855433124026943,0.6855433124026942,0.6855433124026941,0.9999999999999999,0.9999999999999997,3.1922672216500703e-19,80.5,Optimal,True
